   ▲ Next.js 15.5.19
   - Local:        http://localhost:3000
   - Network:      http://192.168.240.1:3000

 ✓ Starting...
 ✓ Ready in 5.7s
 ○ Compiling / ...
 ✓ Compiled / in 5.3s (669 modules)
 GET / 200 in 6017ms
 ✓ Compiled in 219ms (255 modules)
 ✓ Compiled in 133ms (255 modules)
 ✓ Compiled in 129ms (255 modules)
 ✓ Compiled in 185ms (255 modules)
 ✓ Compiled in 731ms (255 modules)
 ✓ Compiled in 97ms (255 modules)
 ✓ Compiled in 113ms (255 modules)
 ✓ Compiled in 82ms (241 modules)
 ✓ Compiled in 115ms (255 modules)
 ✓ Compiled in 217ms (255 modules)
 ✓ Compiled in 121ms (255 modules)
 ✓ Compiled in 140ms (255 modules)
 ✓ Compiled in 142ms (255 modules)
 ✓ Compiled in 129ms (255 modules)
 ✓ Compiled in 110ms (255 modules)
 ✓ Compiled in 113ms (255 modules)
 ✓ Compiled in 109ms (255 modules)
 ✓ Compiled in 107ms (255 modules)
 ✓ Compiled in 101ms (255 modules)
 ✓ Compiled in 101ms (255 modules)
 ✓ Compiled in 108ms (255 modules)
 ✓ Compiled in 777ms (255 modules)
 ✓ Compiled in 720ms (254 modules)
 ✓ Compiled in 617ms (254 modules)
 ✓ Compiled in 359ms (254 modules)
 ✓ Compiled in 151ms (254 modules)
 ✓ Compiled in 131ms (254 modules)
 ✓ Compiled in 156ms (254 modules)
 ✓ Compiled in 215ms (254 modules)
 ✓ Compiled in 120ms (254 modules)
 ✓ Compiled in 156ms (254 modules)
 ✓ Compiled in 223ms (254 modules)
 ✓ Compiled in 158ms (254 modules)
 ✓ Compiled in 461ms (255 modules)
 ✓ Compiled in 228ms (255 modules)
 ✓ Compiled in 239ms (255 modules)
 ✓ Compiled in 216ms (255 modules)
 ✓ Compiled in 145ms (255 modules)
 ✓ Compiled in 225ms (255 modules)
 ✓ Compiled in 213ms (255 modules)
 ✓ Compiled in 184ms (255 modules)
 ✓ Compiled in 256ms (255 modules)
 ✓ Compiled in 237ms (255 modules)
 ✓ Compiled in 169ms (255 modules)
 ✓ Compiled in 178ms (255 modules)
 ✓ Compiled in 188ms (255 modules)
 ✓ Compiled in 149ms (255 modules)
 ✓ Compiled in 155ms (255 modules)
 ✓ Compiled in 130ms (255 modules)
 ✓ Compiled in 163ms (255 modules)
 ✓ Compiled in 126ms (255 modules)
 ✓ Compiled in 210ms (255 modules)
 ✓ Compiled in 190ms (255 modules)
 ✓ Compiled in 153ms (255 modules)
 ✓ Compiled in 182ms (255 modules)
 ✓ Compiled in 219ms (255 modules)
 ✓ Compiled in 154ms (255 modules)
 ✓ Compiled in 649ms (255 modules)
 ✓ Compiled in 268ms (255 modules)
 ✓ Compiled in 197ms (255 modules)
 ✓ Compiled in 283ms (255 modules)
 ✓ Compiled in 378ms (255 modules)
